Log file open, 01/30/23 10:53:38
[2023.01.31-01.27.54:752][908]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.27.54:752][908]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.27.54:806][909]LogShaderCompilers: Display: ================================================
[2023.01.31-01.27.54:806][909]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-01.27.54:806][909]LogShaderCompilers: Display: Total job queries 2466, among them cache hits 1512 (61.31%)
[2023.01.31-01.27.54:806][909]LogShaderCompilers: Display: Tracking 918 distinct input hashes that result in 485 distinct outputs (52.83%)
[2023.01.31-01.27.54:806][909]LogShaderCompilers: Display: RAM used: 9.38 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.57%
[2023.01.31-01.27.54:806][909]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-01.27.54:806][909]LogShaderCompilers: Display: Shaders Compiled: 793
[2023.01.31-01.27.54:806][909]LogShaderCompilers: Display: Jobs assigned 793, completed 793 (100.00%)
[2023.01.31-01.27.54:806][909]LogShaderCompilers: Display: Average time worker was idle: 740.27 s
[2023.01.31-01.27.54:806][909]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 10.13 s
[2023.01.31-01.27.54:806][909]LogShaderCompilers: Display: Job execution time: average 4.43 s, max 36.34 s
[2023.01.31-01.27.54:806][909]LogShaderCompilers: Display: Job life time (pending + execution): average 4.60 s, max 36.37
[2023.01.31-01.27.54:806][909]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1220.22 s
[2023.01.31-01.27.54:806][909]LogShaderCompilers: Display: Jobs were issued in 793 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-01.27.54:806][909]LogShaderCompilers: Display: Average processing rate: 0.65 jobs/sec
[2023.01.31-01.27.54:806][909]LogShaderCompilers: Display: Total thread time: 2537.35 s
[2023.01.31-01.27.54:806][909]LogShaderCompilers: Display: Total thread preprocess time: 143.79 s
[2023.01.31-01.27.54:806][909]LogShaderCompilers: Display: Percentage time preprocessing: 5.67%
[2023.01.31-01.27.54:806][909]LogShaderCompilers: Display: Effective parallelization: 2.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-01.27.54:806][909]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-01.27.54:806][909]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    7 times, average 8.44 sec, max 19.01 sec, min 1.40 sec)
[2023.01.31-01.27.54:806][909]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    7 times, average 8.00 sec, max 21.36 sec, min 1.31 sec)
[2023.01.31-01.27.54:806][909]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    6 times, average 6.54 sec, max 16.88 sec, min 0.61 sec)
[2023.01.31-01.27.54:806][909]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    6 times, average 6.06 sec, max 16.35 sec, min 1.39 sec)
[2023.01.31-01.27.54:806][909]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    6 times, average 6.00 sec, max 11.80 sec, min 1.32 sec)
[2023.01.31-01.27.54:806][909]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-01.27.54:806][909]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.18% of total time (compiled  197 times, average 3.63 sec, max 25.29 sec, min 1.18 sec)
[2023.01.31-01.27.54:806][909]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.18% of total time (compiled  230 times, average 2.78 sec, max 24.39 sec, min 1.05 sec)
[2023.01.31-01.27.54:806][909]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.36% of total time (compiled  130 times, average 2.41 sec, max 13.13 sec, min 0.63 sec)
[2023.01.31-01.27.54:806][909]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.94% of total time (compiled  130 times, average 2.33 sec, max 22.78 sec, min 0.94 sec)
[2023.01.31-01.27.54:806][909]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.65% of total time (compiled   38 times, average 5.78 sec, max 18.18 sec, min 1.01 sec)
[2023.01.31-01.27.54:806][909]LogShaderCompilers: Display: ================================================
[2023.01.31-01.27.54:836][910]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.27.54:836][910]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.27.54:836][910]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.27.54:836][910]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.27.54:836][910]MaterialEditorStats: Shader Count: 2
[2023.01.31-01.28.12:430][578]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.28.12:430][578]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.28.12:430][578]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.28.12:430][578]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.28.12:498][580]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.28.12:498][580]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.28.12:498][580]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.28.12:498][580]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.28.12:498][580]MaterialEditorStats: Shader Count: 2
[2023.01.31-01.28.17:163][992]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.28.17:163][992]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.28.17:163][992]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.28.17:163][992]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.28.17:191][993]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.28.17:191][993]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.28.17:191][993]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.28.17:191][993]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.28.17:191][993]MaterialEditorStats: Shader Count: 2
[2023.01.31-01.28.29:972][114]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.28.29:972][114]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.28.29:972][114]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.28.29:972][114]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.28.30:030][117]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.28.30:030][117]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.28.30:030][117]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.28.30:030][117]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.28.30:030][117]MaterialEditorStats: Shader Count: 2
[2023.01.31-01.28.50:270][868]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.28.50:270][868]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.28.50:270][868]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.28.50:270][868]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.28.50:361][870]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.28.50:361][870]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.28.50:361][870]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.28.50:361][870]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.28.50:361][870]MaterialEditorStats: Shader Count: 2
[2023.01.31-01.28.52:853][101]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.28.52:853][101]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.28.52:853][101]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.28.52:853][101]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.28.52:935][103]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.28.52:935][103]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.28.52:935][103]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.28.52:935][103]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.28.52:935][103]MaterialEditorStats: Shader Count: 2
[2023.01.31-01.28.54:444][233]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.28.54:444][233]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.28.54:444][233]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.28.54:444][233]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.28.54:516][235]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.28.54:516][235]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.28.54:516][235]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.28.54:516][235]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.28.54:516][235]MaterialEditorStats: Shader Count: 2
[2023.01.31-01.29.01:848][969]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.29.01:848][969]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.29.01:848][969]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.29.01:848][969]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.29.01:927][971]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.29.01:927][971]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.29.01:927][971]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.29.01:928][971]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.29.01:928][971]MaterialEditorStats: Shader Count: 2
[2023.01.31-01.29.04:134][163]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.29.04:134][163]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.29.04:134][163]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.29.04:134][163]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.29.04:211][165]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.29.04:211][165]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.29.04:211][165]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.29.04:211][165]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.29.04:211][165]MaterialEditorStats: Shader Count: 2
[2023.01.31-01.29.10:948][766]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.29.10:948][766]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.29.10:948][766]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.29.10:948][766]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.29.10:980][768]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.29.10:980][768]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.29.10:980][768]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.29.10:980][768]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.29.10:980][768]MaterialEditorStats: Shader Count: 2
[2023.01.31-01.29.13:191][965]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.29.13:192][965]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.29.13:192][965]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.29.13:192][965]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.29.13:253][968]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.29.13:253][968]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.29.13:253][968]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.29.13:253][968]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.29.13:253][968]MaterialEditorStats: Shader Count: 2
[2023.01.31-01.29.16:254][253]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.29.16:254][253]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.29.16:254][253]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.29.16:254][253]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.29.16:310][256]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.29.16:310][256]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.29.16:310][256]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.29.16:310][256]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.29.16:310][256]MaterialEditorStats: Shader Count: 2
[2023.01.31-01.29.19:500][535]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.29.19:500][535]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.29.19:501][535]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.29.19:501][535]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.29.37:359][166]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.29.37:359][166]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.29.37:359][166]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.29.37:359][166]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.29.37:359][166]MaterialEditorStats: Shader Count: 1
[2023.01.31-01.30.14:528][371]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.30.14:528][371]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.30.14:528][371]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.30.14:528][371]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.30.17:639][605]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-01.30.23:597][107]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.30.23:598][107]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.30.23:598][107]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.30.23:598][107]MaterialEditorStats: Shader Count: 1
[2023.01.31-01.30.34:984][176]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.30.34:984][176]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.30.34:984][176]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.30.34:984][176]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.30.35:048][178]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.30.35:049][178]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.30.35:049][178]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.30.35:049][178]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.30.35:049][178]MaterialEditorStats: Shader Count: 2
[2023.01.31-01.30.38:252][490]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.30.38:252][490]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.30.38:252][490]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.30.38:252][490]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.30.45:403][180]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.31-01.30.45:403][180]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-01.30.45:403][180]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.30.45:404][180]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.30.45:404][180]MaterialEditorStats: Shader Count: 1
[2023.01.31-01.30.53:229][885]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-01.30.53:229][885]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-01.30.53:229][885]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-01.30.53:229][885]MaterialEditorStats: Shader Count: 0
[2023.01.31-01.30.57:140][232]LogShaderCompilers: Display: ================================================
[2023.01.31-01.30.57:140][232]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-01.30.57:140][232]LogShaderCompilers: Display: Total job queries 2529, among them cache hits 1557 (61.57%)
[2023.01.31-01.30.57:140][232]LogShaderCompilers: Display: Tracking 930 distinct input hashes that result in 491 distinct outputs (52.80%)
[2023.01.31-01.30.57:140][232]LogShaderCompilers: Display: RAM used: 9.46 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.58%
[2023.01.31-01.30.57:140][232]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-01.30.57:140][232]LogShaderCompilers: Display: Shaders Compiled: 805
[2023.01.31-01.30.57:140][232]LogShaderCompilers: Display: Jobs assigned 807, completed 805 (99.75%)
[2023.01.31-01.30.57:140][232]LogShaderCompilers: Display: Average time worker was idle: 731.25 s
[2023.01.31-01.30.57:140][232]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 10.13 s
[2023.01.31-01.30.57:140][232]LogShaderCompilers: Display: Job execution time: average 4.61 s, max 36.34 s
[2023.01.31-01.30.57:140][232]LogShaderCompilers: Display: Job life time (pending + execution): average 4.78 s, max 36.37
[2023.01.31-01.30.57:140][232]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1295.40 s
[2023.01.31-01.30.57:140][232]LogShaderCompilers: Display: Jobs were issued in 807 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-01.30.57:140][232]LogShaderCompilers: Display: Average processing rate: 0.62 jobs/sec
[2023.01.31-01.30.57:140][232]LogShaderCompilers: Display: Total thread time: 2666.65 s
[2023.01.31-01.30.57:140][232]LogShaderCompilers: Display: Total thread preprocess time: 156.22 s
[2023.01.31-01.30.57:140][232]LogShaderCompilers: Display: Percentage time preprocessing: 5.86%
